Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-167.5911343,5.846854278,177.0399054,11.87218563,30.63025155,-0.026257617
-167.5868018,5.845725278,177.0517921,11.8717361,30.63087421,-0.030921835
-167.5873935,5.842272359,177.0699215,11.86811041,30.63127894,-0.041947234
-167.5989529,5.838442502,177.0703389,11.85641816,30.62371095,-0.04468789
-167.5922702,5.834975828,177.0768542,11.85364939,30.61648848,-0.04416951
-167.6089463,5.832988141,177.0709815,11.8458745,30.61002672,-0.040676861
-167.6134913,5.829623639,177.0804339,11.8421975,30.60354429,-0.044711032
-167.6175279,5.828742786,177.0828458,11.8380356,30.59746455,-0.04534027
-167.6252588,5.82743399,177.0907489,11.8330943,30.59425804,-0.051731742
-167.629178,5.825584759,177.1045096,11.82848241,30.59122518,-0.059693704
-167.6265052,5.826448461,177.1107044,11.82528224,30.58772955,-0.064001731
-167.6406054,5.832491571,177.1162942,11.81935267,30.58523552,-0.068832271
-167.6467607,5.836848243,177.1265948,11.80955128,30.58127017,-0.082484889
-167.6447322,5.842877544,177.1306334,11.8029847,30.57735214,-0.092719902
-167.6295918,5.848660599,177.1388573,11.81159596,30.57456656,-0.096081937
-167.6378699,5.852823872,177.1443934,11.80203271,30.57125861,-0.101694904
-167.6399722,5.856378383,177.1558152,11.80261318,30.56897928,-0.098559051
-167.6382598,5.860135471,177.1633074,11.79992267,30.56628279,-0.096320675
-167.6413911,5.868103418,177.1695761,11.80193179,30.56409535,-0.100196347
-167.6463486,5.877270687,177.1737348,11.79925316,30.56235109,-0.101670068
-167.6483049,5.885174412,177.1801999,11.79762917,30.56018084,-0.106483235
-167.6478323,5.888568035,177.1922026,11.79689337,30.55837519,-0.115548584
-167.6461495,5.89335549,177.2030858,11.79965917,30.55662905,-0.121972272
-167.6435741,5.895337161,177.2106626,11.8036103,30.5564548,-0.122749775
-167.6504224,5.895900493,177.2206877,11.80046201,30.55623919,-0.128651739
-167.6491472,5.900176612,177.2187477,11.80647321,30.55644911,-0.120011301
-167.6461274,5.904018497,177.2202591,11.80539558,30.55636438,-0.11968373
-167.6512922,5.908664389,177.2203832,11.80871229,30.55728503,-0.114438129
-167.6551914,5.912022176,177.2185161,11.80519668,30.55521548,-0.112953673
-167.6593714,5.914549284,177.2200078,11.80121287,30.55306006,-0.114040462
-167.6745538,5.915535864,177.2202683,11.78979323,30.54958803,-0.113084577
-167.6700049,5.91887779,177.2226972,11.79650668,30.54699226,-0.109972453
-167.6825661,5.920773745,177.2283362,11.79353217,30.54440303,-0.114030938
-167.6869935,5.923845902,177.2237794,11.79341085,30.54154046,-0.106081154
-167.6864641,5.926573331,177.225051,11.78617826,30.5380032,-0.108811398
-167.6888088,5.931213718,177.2166367,11.79024904,30.53456783,-0.10064876
-167.6953162,5.936080127,177.2151241,11.78646213,30.5306791,-0.100362222
-167.6904242,5.942667353,177.2101948,11.78799407,30.52737563,-0.098445783
-167.6908094,5.952696611,177.2100687,11.78890378,30.53304173,-0.09604001
-167.6912065,5.96087203,177.2134428,11.77937849,30.53796538,-0.101763401
-167.6835202,5.969402731,177.2179377,11.77813833,30.54258606,-0.109000941
-167.6801608,5.971945134,177.2284369,11.77576108,30.54686879,-0.115407626
-167.6691269,5.978700209,177.2268156,11.78726247,30.55149536,-0.113395932
-167.6677566,5.981549379,177.232165,11.78532068,30.55124863,-0.113486504
-167.656802,5.987037246,177.2304267,11.7945429,30.55148906,-0.105711402
-167.6541621,5.993318557,177.222038,11.80288813,30.55247304,-0.09783818
-167.6517018,5.994787976,177.2244508,11.79556161,30.55383508,-0.099915149
-167.6447982,5.997544138,177.2259155,11.79260224,30.55566789,-0.09902189
-167.6483786,6.000405328,177.2193923,11.79167442,30.55713421,-0.093559221
-167.6533154,6.003009569,177.2133696,11.79549205,30.55933759,-0.08431121
-167.6622758,6.003997045,177.2151215,11.78760875,30.56189134,-0.087374193
-167.6691939,6.005309684,177.2174306,11.78314474,30.56378668,-0.0840276
-167.6702864,6.006944799,177.2218463,11.78252231,30.56586206,-0.085305351
-167.6723021,6.00702219,177.2347362,11.78108445,30.56901888,-0.082945105
-167.6625426,6.00833129,177.2431886,11.78323713,30.57232111,-0.087509237
-167.6624843,6.010872775,177.2458358,11.7819898,30.57393479,-0.100550886
-167.6539363,6.013048691,177.2530037,11.78051256,30.575594,-0.105618258
-167.6492668,6.01585478,177.2602819,11.78198151,30.57755002,-0.105746632
-167.6423899,6.017438588,177.2740576,11.77864573,30.57864672,-0.120395158
-167.6369026,6.020023392,177.2849403,11.77137201,30.57935228,-0.132463198
-167.6244262,6.025120727,177.2861375,11.76799011,30.5796023,-0.139566478
-167.6212436,6.031088672,177.2841866,11.76062159,30.57885013,-0.145418075
-167.6215886,6.031330329,177.2855617,11.76595152,30.57356836,-0.144141541
-167.625238,6.033996205,177.276797,11.76546871,30.57196392,-0.137386639
-167.6193317,6.034845277,177.278968,11.76267506,30.57005222,-0.147192415
-167.6280443,6.034903833,177.2765001,11.75697668,30.56768174,-0.148650061
-167.6411658,6.038311618,177.2610173,11.75414741,30.56490789,-0.142309299
-167.6384515,6.042565426,177.261303,11.75566118,30.56595878,-0.146348104
-167.641655,6.045990595,177.2591641,11.75403717,30.56619044,-0.146911779
-167.6431325,6.051010976,177.2494538,11.75221494,30.56551719,-0.14530644
-167.6460227,6.054909844,177.2411369,11.75090049,30.5652812,-0.138257004
-167.6527859,6.058439114,177.2396708,11.74643571,30.56507395,-0.139804766
-167.664714,6.057141641,177.2339205,11.73670311,30.5604287,-0.133462747
-167.6764424,6.059442983,177.2172083,11.74169946,30.555588,-0.122004925
-167.6898207,6.059698936,177.2037299,11.74386389,30.54978743,-0.108935953
-167.702846,6.060508501,177.1924318,11.7454337,30.54570008,-0.099904553
-167.7135131,6.056857445,177.181589,11.74736229,30.540957,-0.090000392
-167.7191579,6.057172977,177.1742891,11.74326321,30.54069125,-0.08681081
-167.7232519,6.055218778,177.1757204,11.7385546,30.5399784,-0.087980135
-167.7203135,6.054463552,177.1782102,11.73719696,30.53963906,-0.08794934
-167.7281361,6.055649254,177.1667826,11.73672154,30.53945969,-0.087407852
-167.7439727,6.06016345,177.1632977,11.73580987,30.54001696,-0.083592934
-167.7600339,6.067879392,177.1518847,11.7292392,30.5423416,-0.079817904
-167.7652983,6.072130725,177.1535737,11.72121926,30.54275404,-0.089467428
-167.7728064,6.077980281,177.149793,11.71628512,30.5441737,-0.087484276
-167.7735887,6.083812357,177.1440776,11.71643902,30.54520409,-0.082346796
-167.7792121,6.086505927,177.1441257,11.7068662,30.54607896,-0.090330525
-167.7760299,6.090947909,177.1417134,11.70930607,30.54787846,-0.090967187
-167.7790485,6.094431208,177.1401209,11.69864263,30.54697222,-0.094297757
-167.7795558,6.098932311,177.1342763,11.69819636,30.54647003,-0.095181495
-167.7864125,6.104551938,177.1212136,11.6945121,30.54576511,-0.093643316
-167.7809941,6.107384911,177.117494,11.70022154,30.5450473,-0.088547272
-167.7848298,6.112127706,177.0987893,11.70121929,30.54390251,-0.077504167
-167.7926854,6.116545225,177.0809608,11.69669983,30.54880939,-0.075531273
-167.8022889,6.12076477,177.0669433,11.70387758,30.5545808,-0.066534478
-167.8061823,6.124229493,177.0584924,11.70884808,30.56018574,-0.061225824
-167.8172962,6.129244453,177.0376269,11.70915297,30.56622835,-0.045609666
-167.8234554,6.129888052,177.0228443,11.70934383,30.56825355,-0.030461863
-167.8333438,6.130248892,177.0046973,11.70764192,30.56630133,-0.019090591
-167.8429375,6.130600409,176.9893309,11.70627076,30.56511897,0.000776532
-167.8514793,6.130363207,176.9716122,11.70325188,30.56319476,0.015202091
-167.8614285,6.133294422,176.9500629,11.71046024,30.56249865,0.039892156
-167.872906,6.132794052,176.9413332,11.71068578,30.56184097,0.054638887
-167.8881518,6.132626255,176.9314826,11.69793695,30.56144177,0.065129785
-167.8913216,6.133487345,176.923933,11.6921362,30.56133817,0.07564178
-167.9076986,6.132467385,176.9179542,11.68064609,30.56015532,0.079550833
-167.9156917,6.132049613,176.9063131,11.68547901,30.56033571,0.098796707
-167.919545,6.134450407,176.9086628,11.68120732,30.56690041,0.093679498
-167.9231733,6.135538778,176.9153339,11.68328766,30.57162149,0.090904081
-167.9367858,6.135390849,176.9246641,11.67221543,30.57566528,0.084925412
-167.9483362,6.136206607,176.9332874,11.66517884,30.58062425,0.077790234
-167.9559612,6.143214314,176.935512,11.66134498,30.58676585,0.076056497
-167.968241,6.146165652,176.9311518,11.65047212,30.58714955,0.07516813
-167.9799475,6.149061383,176.9283753,11.64708529,30.58729605,0.073110144
-167.9850042,6.151234491,176.9287092,11.64332281,30.58757245,0.074648497
-167.9857173,6.156254758,176.9243581,11.6567276,30.58869437,0.086348538
-167.9827724,6.157243217,176.9273994,11.65942525,30.59083681,0.08275487
-167.9881566,6.154726836,176.9409324,11.65593468,30.59293157,0.068237785
-167.999188,6.155758515,176.9370564,11.65762035,30.59466738,0.064942742
-167.9970034,6.157201135,176.9414746,11.66396227,30.59609819,0.063171972
-168.0044529,6.157615011,176.9423122,11.67125732,30.59750407,0.064486659
-168.0105319,6.157524387,176.9448267,11.66404395,30.5968587,0.058465297
-168.0193641,6.156443074,176.9528946,11.65793024,30.59495605,0.0510344
-168.0146035,6.160831136,176.9456253,11.66506627,30.59276523,0.06010454
-168.0188635,6.161138015,176.9447929,11.67854978,30.59050101,0.067576027
-168.0197809,6.162299399,176.9457475,11.67830198,30.59025239,0.066797354
-168.017874,6.16733166,176.9407419,11.68056179,30.59044886,0.062253581
-168.0153508,6.170250455,176.9411451,11.68239127,30.58934367,0.063263255
-168.0162213,6.17414226,176.9357188,11.68727636,30.59046109,0.068246678
-168.0165614,6.177019492,176.9337742,11.68544071,30.59125019,0.067758747
-168.0131936,6.179492208,176.9323937,11.6880888,30.59112524,0.070885403
-168.0187816,6.177910316,176.9304077,11.67739384,30.58892467,0.063319625
-168.0197738,6.180523926,176.9147205,11.68301859,30.58755806,0.072564175
-168.0221713,6.18100748,176.9070123,11.68505237,30.58605022,0.079408205
-168.0255065,6.179001236,176.9089009,11.68707988,30.5842053,0.079960372
-168.0318473,6.178243409,176.9019533,11.68722886,30.58127029,0.08206073
-168.0311252,6.176119816,176.8908721,11.6938424,30.57926668,0.090512578
-168.0373478,6.17249561,176.8829231,11.69447223,30.5762197,0.091211242
-168.0416662,6.168996794,176.8753076,11.68934032,30.57463552,0.089032354
-168.0445807,6.163393989,176.876053,11.68839057,30.57336065,0.095600387
-168.0448571,6.160234012,176.8681848,11.69273904,30.57229585,0.107011823
-168.0544267,6.160496689,176.8619237,11.68021548,30.57115604,0.113590675
-168.0603634,6.1625446,176.8483775,11.68049539,30.57070726,0.122708228
-168.0753879,6.162878644,176.8362044,11.67836163,30.56968577,0.125677219
-168.078558,6.163172984,176.8323026,11.68668122,30.5711516,0.135094301
-168.0876824,6.164417659,176.8228123,11.68434615,30.57338989,0.138696953
-168.0922328,6.164323268,176.8170507,11.68480205,30.57513028,0.13987369
-168.0926047,6.16734352,176.7993638,11.69005405,30.57755217,0.145581088
-168.0885471,6.166168366,176.8030079,11.69139186,30.57800781,0.143255875
-168.0899812,6.167110561,176.7939228,11.69127252,30.57901959,0.14499809
-168.0964329,6.164525217,176.7931981,11.68180591,30.57888189,0.131852092
-168.1018827,6.167546027,176.7845943,11.67670894,30.57907688,0.120508052
-168.0968893,6.17026826,176.7764618,11.67093423,30.57957793,0.118132023
-168.1068792,6.168755361,176.7812666,11.65553406,30.57998428,0.10490801
-168.1230571,6.169835499,176.7716552,11.63961019,30.58018658,0.101588474
-168.1297379,6.169866956,176.7726455,11.62728066,30.58041526,0.094793027
-168.1393166,6.169611287,176.7626344,11.61958516,30.57743283,0.08877236
-168.1412982,6.170621841,176.7520084,11.62699256,30.57420204,0.092235762
-168.144459,6.169900747,176.7467595,11.62428579,30.57420888,0.085289493
-168.1558729,6.168993629,176.7374119,11.61971897,30.57411572,0.088265536
-168.1546598,6.167481148,176.7375918,11.61333904,30.57380049,0.080144056
-168.1532912,6.169032813,176.728676,11.61108058,30.57521548,0.082722555
-168.1604911,6.169536941,176.7167795,11.61374779,30.57642878,0.093422341
-168.1736413,6.166075687,176.7190994,11.60585012,30.57316703,0.091630562
-168.1832997,6.164096447,176.7171731,11.59955746,30.56988713,0.091385916
-168.1927538,6.16181694,176.7153759,11.60254593,30.5670868,0.095770152
-168.2002177,6.155520861,176.7189141,11.58775477,30.56407708,0.092256624
-168.1912385,6.153809191,176.7124992,11.58570749,30.5614855,0.09606116
-168.184765,6.149055585,176.7166144,11.5862036,30.55572198,0.093365279
-168.1829704,6.145568262,176.7116082,11.59288973,30.55082808,0.10450227
-168.1807654,6.142315069,176.7086237,11.58895905,30.54659347,0.109539828
-168.1762353,6.136227507,176.7160086,11.58945431,30.54414257,0.1070379
-168.1817739,6.130559481,176.7171283,11.59140416,30.54126109,0.110707337
-168.1812456,6.125265234,176.7189889,11.59731698,30.54418001,0.112465839
-168.1867892,6.119792998,176.717443,11.59538505,30.5466166,0.111023125
-168.185802,6.116123363,176.7298054,11.59400316,30.55300061,0.10364351
-168.1887489,6.114264061,176.739928,11.58367016,30.55913009,0.094237244
-168.1935244,6.111125797,176.7539108,11.57814455,30.56548493,0.084875143
-168.1875965,6.108081909,176.7718451,11.57793032,30.57173659,0.077840808
-168.1874729,6.104582063,176.7918101,11.57226825,30.57784097,0.06507799
-168.1882764,6.102296392,176.7928771,11.56823734,30.58056854,0.062592172
-168.1791099,6.101190965,176.7993092,11.56407843,30.58323624,0.058694418
-168.1844791,6.098864242,176.8031727,11.56275021,30.58555015,0.059381582
-168.1890351,6.096183489,176.8100388,11.55979754,30.58519564,0.060551372
-168.1903793,6.093546385,176.8182001,11.55153936,30.58431095,0.0525671
-168.1857758,6.092313919,176.8346279,11.54736869,30.58539787,0.034969846
-168.1696092,6.087629371,176.8536932,11.54740277,30.58645897,0.022080143
-168.1700444,6.079831564,176.8783411,11.5374761,30.58728624,0.007808595
-168.1697031,6.075304018,176.8922661,11.52939633,30.5884633,-0.009354124
-168.1667424,6.072976902,176.8974505,11.53165705,30.59131158,-0.01154391
-168.1729662,6.066142891,176.8976889,11.53029648,30.58932213,-0.006973989
-168.1830781,6.062936761,176.8956945,11.52868549,30.58724324,-0.001735837
-168.1975909,6.061450613,176.8857982,11.52496369,30.58536459,0.012067419
-168.2083403,6.05968543,176.8785521,11.52919854,30.58376058,0.022335187
-168.217251,6.059053727,176.8696707,11.52658111,30.58265866,0.032305492
-168.2220993,6.059201534,176.8594603,11.524496,30.5814079,0.035703313
-168.2296549,6.061747056,176.8574883,11.52341957,30.57871254,0.038627905
-168.2452062,6.06684022,176.8407401,11.52369387,30.5767474,0.047952619
-168.2553739,6.071715166,176.8263695,11.5335906,30.57660677,0.061656676
-168.2538598,6.072562312,176.8312663,11.53332831,30.57797839,0.069590589
-168.2438941,6.079267184,176.8299361,11.53771391,30.58246706,0.07359129
-168.2512032,6.074296529,176.8369901,11.52940733,30.58697986,0.070930076
-168.2600015,6.070023544,176.8416325,11.53311427,30.59209073,0.077076437
-168.2625461,6.068099757,176.8402629,11.53816973,30.5973946,0.081055001
-168.2569292,6.064741166,176.8492639,11.53437836,30.59985577,0.073886738
-168.2696247,6.058669308,176.8481274,11.52107738,30.59897504,0.074450686
-168.2697298,6.059007913,176.8438174,11.51678445,30.59865702,0.064082633
-168.2629695,6.057826928,176.8472883,11.52348536,30.59766945,0.064613622
-168.2678829,6.059668418,176.8362734,11.52347985,30.59724874,0.06929284
-168.2617224,6.061825722,176.8309076,11.5226751,30.59654417,0.070794619
-168.2609267,6.062757079,176.8282724,11.52252272,30.59627958,0.067635427
-168.2691807,6.064183972,176.8221997,11.51778518,30.59589158,0.068785147
-168.2693822,6.065627783,176.8237585,11.50762008,30.5954903,0.05396524
-168.2584137,6.067290862,176.8261102,11.50920874,30.59547942,0.051017967
-168.2663776,6.065984079,176.8348288,11.50731836,30.59546264,0.045197822
-168.2705459,6.067247618,176.8216713,11.50944222,30.59295169,0.054961125
-168.2697061,6.065835613,176.8173071,11.50740006,30.5900356,0.055387993
-168.2693329,6.063646109,176.8140081,11.5053212,30.58691144,0.054533399
-168.2719317,6.062171802,176.8057045,11.50575784,30.58372312,0.056101447
-168.2720777,6.058139913,176.8079184,11.50465617,30.58204677,0.05958168
-168.2667261,6.059643855,176.7994809,11.51816531,30.58204851,0.069526234
-168.2673254,6.059355942,176.7977353,11.51694104,30.58053856,0.066077925
-168.2662311,6.058833067,176.7990832,11.52140936,30.57949807,0.063673377
-168.2607251,6.059111832,176.7990159,11.52510669,30.57849679,0.061343844
-168.260547,6.059610931,176.7954314,11.52872503,30.57544598,0.060010324
-168.2636218,6.06181783,176.7950926,11.53271084,30.57451805,0.059060946
-168.2696808,6.067534837,176.7973748,11.53197607,30.57307641,0.054888034
-168.2867025,6.072245671,176.7966793,11.52839763,30.57130071,0.05255115
-168.2848004,6.078260639,176.8011895,11.52926249,30.56994109,0.046609159
-168.2832847,6.083172932,176.8071411,11.52852462,30.56750652,0.039773767
-168.2825112,6.087919762,176.8013529,11.53670441,30.5630854,0.041327934
-168.2832615,6.088662961,176.8053132,11.53828137,30.55840921,0.040606088
-168.2743476,6.09026664,176.8052979,11.54753028,30.55412322,0.043264266
-168.2782366,6.088505677,176.8081789,11.54272782,30.54933264,0.037462234
-168.2782771,6.089345106,176.8015616,11.54300758,30.54525404,0.039612344
-168.2772366,6.088553775,176.8034826,11.53754371,30.54226679,0.040627357
-168.276753,6.086470285,176.8010274,11.53807601,30.5387665,0.041730437
-168.2771007,6.085501853,176.7961683,11.53670614,30.53553568,0.045159104
-168.2807786,6.083556124,176.7913359,11.54307713,30.53247397,0.04903784
-168.2787991,6.082821852,176.7898612,11.53857767,30.53270232,0.052513541
-168.2832748,6.079395984,176.798302,11.53628967,30.53268898,0.052977892
-168.2843518,6.081804024,176.7944994,11.53984844,30.53387323,0.05870608
-168.2791748,6.083942906,176.792907,11.53974685,30.53439192,0.057430826
-168.2796492,6.0856745,176.7909898,11.54526879,30.53514121,0.065173549
-168.2823651,6.089025759,176.7856626,11.54401758,30.53481477,0.068847962
-168.2840741,6.091565308,176.7813478,11.54322623,30.53479953,0.068705051
-168.2791405,6.089395073,176.7815801,11.5459783,30.53470757,0.067364252
-168.2786631,6.08503566,176.7915207,11.54382381,30.53515759,0.063394366
-168.2807542,6.081763304,176.7910586,11.5413326,30.53425271,0.058715458
