Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-125.4344319,65.96386258,-32.64663265,97.17448885,79.29930465,-171.7748355
-125.4254902,65.96763077,-32.64272789,97.16310202,79.30203247,-171.7847357
-125.4186955,65.96999864,-32.6414795,97.17199055,79.30567436,-171.7737536
-125.4045657,65.9747539,-32.63101873,97.18590725,79.30922482,-171.7601079
-125.3982659,65.97840433,-32.62530632,97.20544244,79.3117059,-171.7388801
-125.3970837,65.98046077,-32.62379749,97.21804326,79.31406454,-171.7220471
-125.4029506,65.98044996,-32.63251896,97.20928857,79.31736598,-171.7294305
-125.4133862,65.97685198,-32.63447849,97.22211146,79.31935386,-171.7166461
-125.4084645,65.97571199,-32.62882625,97.23148234,79.32036829,-171.7052868
-125.4022886,65.97674922,-32.61531431,97.23314887,79.32158447,-171.7019638
-125.4082314,65.97350265,-32.61557629,97.24110466,79.32322824,-171.6925542
-125.4181991,65.97083097,-32.61640249,97.25915162,79.32411124,-171.6745628
-125.4013514,65.9768127,-32.60233992,97.27900313,79.32961642,-171.6573036
-125.400537,65.97927227,-32.60133739,97.28688492,79.33488247,-171.6478941
-125.3874546,65.98332129,-32.59371605,97.30719333,79.33942408,-171.6274295
-125.3876073,65.98520319,-32.59181645,97.31756446,79.34451449,-171.6178852
-125.3871335,65.98662076,-32.59014045,97.33272446,79.349424,-171.6007286
-125.3876755,65.98705551,-32.58750526,97.34933522,79.35237853,-171.5855821
-125.3906854,65.98750533,-32.58446306,97.36075958,79.35530305,-171.5745044
-125.3956756,65.98678217,-32.58575706,97.37917022,79.35852666,-171.5551853
-125.3967814,65.98742188,-32.58103497,97.39327299,79.36107261,-171.5381529
-125.3921777,65.99234368,-32.56539915,97.38932715,79.36445117,-171.5426628
-125.396602,65.9947439,-32.56046693,97.39732187,79.36708682,-171.533496
-125.4165754,65.99106072,-32.57486731,97.38924363,79.36966631,-171.5412215
-125.4097837,65.99482081,-32.56432198,97.40282794,79.3718682,-171.5268783
-125.4117373,65.99452287,-32.56538061,97.4037675,79.37412244,-171.522049
-125.4123931,65.99521256,-32.56498859,97.41423728,79.37604552,-171.5072635
-125.418833,65.99179557,-32.56491175,97.41248418,79.38099407,-171.5070614
-125.4219214,65.98818899,-32.56407345,97.43417374,79.38524986,-171.4816608
-125.4280407,65.98458174,-32.56540028,97.45375164,79.38946207,-171.461057
-125.4377032,65.98135632,-32.56564395,97.46129836,79.39344746,-171.4526345
-125.4522858,65.97585002,-32.57218313,97.47176295,79.39775314,-171.440667
-125.4642759,65.97269426,-32.58170315,97.47697484,79.39810955,-171.4341741
-125.4648362,65.9730507,-32.58035222,97.48647542,79.39802669,-171.4274923
-125.4710998,65.97038019,-32.5899729,97.48605424,79.39788721,-171.4239399
-125.4778523,65.96847217,-32.59605687,97.50654608,79.39753783,-171.4011742
-125.4856661,65.96483255,-32.60571919,97.52008967,79.39703959,-171.3843098
-125.4833283,65.96600495,-32.6062441,97.53744083,79.3976221,-171.3668707
-125.4809155,65.96836344,-32.60185349,97.54047425,79.39872629,-171.3619172
-125.4654764,65.97522844,-32.5873077,97.55017401,79.39968201,-171.3493977
-125.4726953,65.9751037,-32.59357179,97.53017839,79.40147897,-171.3675216
-125.4657368,65.97924578,-32.58393594,97.51381013,79.40329422,-171.3853933
-125.4609632,65.98333432,-32.58125843,97.49990082,79.40385911,-171.3940013
-125.4604158,65.98665173,-32.58087614,97.5238049,79.40408923,-171.3701915
-125.4673766,65.9859795,-32.59448917,97.53738309,79.40473146,-171.3553018
-125.4719183,65.98768716,-32.60112989,97.56399503,79.40498592,-171.3282824
-125.4828058,65.98750523,-32.61347447,97.58032252,79.40515589,-171.3107794
-125.4847192,65.98479327,-32.61488958,97.58292976,79.40126411,-171.3052449
-125.4815139,65.98539582,-32.60556352,97.60057934,79.39729473,-171.2841432
-125.4942266,65.98292317,-32.60806595,97.60503027,79.39367483,-171.2756792
-125.4996111,65.98248111,-32.60537856,97.60195549,79.39019857,-171.2762861
-125.5306347,65.97265925,-32.63453112,97.62261604,79.38620613,-171.2526607
-125.5393755,65.9711324,-32.6414408,97.64588655,79.38538066,-171.2259332
-125.553791,65.96696079,-32.65718468,97.64322795,79.38502295,-171.2240364
-125.5592391,65.96596866,-32.66442188,97.6201099,79.38386471,-171.2437484
-125.5702653,65.96462032,-32.67230706,97.66638573,79.38032894,-171.1922569
-125.5747939,65.96345977,-32.67779703,97.69191411,79.3774362,-171.1647985
-125.5706413,65.96506091,-32.6777321,97.69310063,79.3747158,-171.161927
-125.5609546,65.96767861,-32.67296818,97.66188184,79.37247069,-171.1911389
-125.5580914,65.97038425,-32.66688157,97.6739046,79.36862342,-171.1764025
-125.5535282,65.97345061,-32.66323883,97.67718609,79.36493727,-171.1693628
-125.5633432,65.97246579,-32.67041381,97.68997264,79.36151988,-171.1540341
-125.55942,65.97526236,-32.6628047,97.66870765,79.35829437,-171.1696379
-125.574573,65.97386493,-32.67166258,97.66803432,79.35386702,-171.1683555
-125.5932828,65.97116278,-32.68510941,97.69704743,79.35032106,-171.1448528
-125.6024418,65.97178663,-32.68902359,97.70075542,79.34693695,-171.1399016
-125.6048458,65.97331983,-32.68879954,97.68380066,79.34414837,-171.1550827
-125.6133262,65.97505842,-32.68542108,97.67499615,79.34229576,-171.1657258
-125.6136487,65.97885343,-32.67576176,97.66966631,79.34055734,-171.1713547
-125.6232297,65.97909606,-32.68024215,97.68568135,79.33842896,-171.1553903
-125.6277219,65.98108169,-32.68133647,97.7111735,79.33642931,-171.129201
-125.6350012,65.98620642,-32.69001205,97.68675651,79.33621335,-171.1554406
-125.6337165,65.99297696,-32.69221144,97.672418,79.33219303,-171.1665068
-125.6499616,65.99764134,-32.70056034,97.67437569,79.32798226,-171.1646335
-125.6516003,66.00524958,-32.70211069,97.67705294,79.32359009,-171.1612257
-125.6448824,66.01340985,-32.70227526,97.66981023,79.31996703,-171.1683412
-125.6629705,66.01446263,-32.7133183,97.66746548,79.31528645,-171.1671223
-125.6675054,66.01870515,-32.71424502,97.65705662,79.3114948,-171.1739532
-125.6718844,66.02292669,-32.71783751,97.65516315,79.3078423,-171.1725446
-125.6714159,66.02751805,-32.72019548,97.65101827,79.30390144,-171.1719324
-125.6756441,66.031073,-32.72420833,97.66445134,79.29980186,-171.1576911
-125.6637367,66.04391006,-32.71803935,97.66294588,79.29546412,-171.1560149
-125.6640477,66.05050806,-32.72820192,97.6450389,79.29328506,-171.1737961
-125.6583584,66.06012809,-32.73217494,97.62061506,79.29119704,-171.1959917
-125.6565776,66.06770899,-32.73760762,97.60458914,79.28841367,-171.2108009
-125.6624408,66.07438313,-32.74829559,97.59611801,79.28552501,-171.2143018
-125.6601344,66.07957587,-32.74907331,97.60052401,79.28124501,-171.2082838
-125.6600679,66.08622084,-32.74469694,97.58784487,79.27769978,-171.2167403
-125.6658822,66.08971364,-32.74878488,97.58599363,79.27417535,-171.2160183
-125.6718086,66.09307944,-32.75482745,97.58515406,79.27015994,-171.2157622
-125.6645452,66.10027246,-32.74575499,97.54769982,79.26676605,-171.2486865
-125.6491126,66.10690846,-32.73227712,97.53396329,79.26250012,-171.2597118
-125.6507417,66.1122192,-32.72705733,97.53656078,79.25860715,-171.2574087
-125.6471881,66.11748251,-32.71923178,97.52315657,79.25488223,-171.2636508
-125.6404613,66.12342235,-32.71135229,97.48746534,79.25173218,-171.2943783
-125.6370865,66.13009371,-32.70188622,97.48639884,79.24735727,-171.2947283
-125.6485554,66.13183848,-32.70769781,97.47040081,79.24301904,-171.306178
-125.6405566,66.13838374,-32.69628876,97.47604943,79.24088841,-171.2976116
-125.6426577,66.14119303,-32.69684275,97.4676581,79.239122,-171.3052738
-125.6392478,66.14594656,-32.69148068,97.45811379,79.23734524,-171.310674
-125.6515437,66.14544372,-32.70346097,97.45175719,79.23586184,-171.3126841
-125.6533343,66.14640054,-32.7146161,97.47043897,79.23334271,-171.2915656
-125.656233,66.14930388,-32.71816494,97.48242603,79.22479859,-171.2760361
-125.6619449,66.15010479,-32.72504658,97.45342328,79.21755197,-171.2994733
-125.6678177,66.15147961,-32.73223031,97.43315699,79.20967523,-171.3170641
-125.6568085,66.1554375,-32.72956168,97.41712835,79.20158901,-171.3264186
-125.6562028,66.16061496,-32.73779039,97.41695914,79.19355852,-171.3197295
-125.6496503,66.1673146,-32.740202,97.4147828,79.18970661,-171.3189579
-125.6390944,66.17341444,-32.74394893,97.4199242,79.18520661,-171.3076524
-125.6258597,66.18240854,-32.74161558,97.41052742,79.18078695,-171.3131059
-125.6138391,66.18823007,-32.74567111,97.37961767,79.17703464,-171.3384133
-125.5946548,66.197348,-32.73855019,97.34828649,79.17300126,-171.3685609
-125.5714621,66.20939163,-32.72288182,97.34815467,79.16724737,-171.3628268
-125.5708456,66.21391094,-32.73041357,97.37755503,79.16122613,-171.3280244
-125.5579554,66.22358749,-32.72190791,97.38807759,79.15616979,-171.3146662
-125.5471131,66.22918522,-32.72362838,97.36123437,79.15204152,-171.3370581
-125.5452083,66.23147627,-32.71202639,97.34064433,79.14650723,-171.3526064
-125.5445795,66.23199156,-32.70803878,97.31652404,79.14282045,-171.3774497
-125.5298646,66.23730005,-32.68745557,97.30873626,79.13915644,-171.3832216
-125.5182605,66.24041225,-32.67088946,97.29653009,79.13560882,-171.3965919
-125.5094839,66.24122373,-32.66093059,97.29047059,79.13117708,-171.4026526
-125.490959,66.24974322,-32.64561589,97.29004885,79.12734957,-171.4047945
-125.4908506,66.25274292,-32.64770187,97.29983795,79.12400039,-171.3977654
-125.4869482,66.2555987,-32.6488226,97.31314925,79.12084427,-171.3863838
-125.5001937,66.25236965,-32.66790657,97.29678214,79.11859371,-171.4002462
-125.5084003,66.25044737,-32.67246548,97.29270442,79.11698167,-171.4047551
-125.5198445,66.24905815,-32.67388574,97.30374556,79.11509505,-171.3964339
-125.5229402,66.24747742,-32.67680201,97.30442378,79.11395472,-171.3991365
-125.5290036,66.24585584,-32.67845164,97.27842597,79.11408672,-171.4248934
-125.5294229,66.24543261,-32.67704203,97.24205958,79.11431996,-171.4613494
-125.5280982,66.24636528,-32.6746625,97.26727626,79.11400825,-171.4383508
-125.5320853,66.24586995,-32.67583966,97.29697802,79.11515127,-171.4105161
-125.5324007,66.24451348,-32.6795547,97.28011388,79.11820646,-171.4242868
-125.5370733,66.24408163,-32.68455175,97.23018019,79.1211085,-171.4722819
-125.5356748,66.24451248,-32.68316101,97.22795524,79.12138714,-171.4753756
-125.5498635,66.24158848,-32.6913749,97.2339072,79.12137829,-171.4678403
-125.550105,66.24279349,-32.69031712,97.21941924,79.12210814,-171.4810148
-125.5541359,66.24176509,-32.69398471,97.20511246,79.12137241,-171.4915685
-125.5558494,66.24198315,-32.69287349,97.20756913,79.12050371,-171.4861183
-125.5616254,66.24125917,-32.69887271,97.20722442,79.11985245,-171.48397
-125.5596125,66.24633879,-32.69231859,97.22516626,79.11873961,-171.4655768
-125.5568318,66.24777603,-32.69617165,97.20801615,79.1186946,-171.4821993
-125.5501848,66.25066173,-32.6946603,97.1927614,79.11873726,-171.4969938
-125.5538703,66.25199448,-32.69878554,97.18677816,79.11871152,-171.5033782
-125.5557532,66.25436189,-32.70206339,97.18618365,79.11899916,-171.5031551
-125.5579945,66.25404058,-32.71135119,97.17958126,79.11951145,-171.5101395
-125.5542405,66.25705071,-32.71047264,97.17006658,79.1206339,-171.5224364
-125.551233,66.26063113,-32.70832466,97.17954599,79.11951295,-171.5142967
-125.5525514,66.26248122,-32.71218483,97.18643932,79.1182413,-171.5026731
-125.5542137,66.26347249,-32.71849511,97.17796367,79.1173894,-171.5056116
-125.5426676,66.26758015,-32.71291623,97.21870199,79.11544813,-171.4598186
-125.5392594,66.26938794,-32.7147184,97.21923243,79.11410768,-171.4554207
-125.5290426,66.2748892,-32.70575021,97.19845873,79.11325859,-171.4749426
-125.5359529,66.27490599,-32.71328429,97.17131599,79.11078416,-171.4959797
-125.5296466,66.27835795,-32.70759503,97.16030895,79.1072925,-171.5038364
-125.5337164,66.28035636,-32.70887834,97.14895361,79.10380861,-171.5113838
-125.5356317,66.28116142,-32.7126467,97.12792117,79.10044852,-171.5304006
-125.5411247,66.282594,-32.71507632,97.11696826,79.09844859,-171.5409998
-125.5403709,66.28396291,-32.71635754,97.11581084,79.09607667,-171.5423292
-125.5465769,66.28652444,-32.7150501,97.14012053,79.09350515,-171.5199208
-125.5509151,66.28844744,-32.71167688,97.14354833,79.09218096,-171.518449
-125.5534853,66.28890136,-32.71372067,97.16998976,79.09007006,-171.4911813
-125.5391901,66.29708962,-32.68901263,97.16396449,79.08845474,-171.4967426
-125.5166348,66.30482143,-32.66598327,97.17443458,79.08684497,-171.4854021
-125.5017195,66.31104527,-32.64669505,97.17553997,79.08574428,-171.4840196
-125.5002133,66.31561649,-32.64417937,97.19174,79.08504796,-171.4701626
-125.5106075,66.31522233,-32.65919303,97.18865397,79.08537949,-171.4759017
-125.5167511,66.31878073,-32.65982304,97.18370709,79.08224423,-171.4812844
-125.5144627,66.32268557,-32.65940233,97.19184356,79.07900449,-171.4703901
-125.5225877,66.32557082,-32.66188407,97.20856129,79.07571289,-171.4533376
-125.521385,66.32735928,-32.663398,97.2162239,79.07230081,-171.4447743
-125.5170124,66.32959649,-32.66394215,97.20114274,79.06964698,-171.4552788
-125.5095486,66.33574351,-32.65281027,97.19781693,79.07038842,-171.4550498
-125.4969521,66.3419875,-32.64075962,97.18984887,79.07152717,-171.4629248
-125.5007737,66.34424146,-32.64409271,97.17500005,79.07211112,-171.4739885
-125.4907454,66.35044827,-32.63362295,97.20643559,79.07150234,-171.4409281
-125.4967873,66.35008896,-32.6432169,97.23630184,79.07145891,-171.4088722
-125.5035389,66.35174909,-32.64871194,97.23939756,79.07450707,-171.4070005
-125.5010616,66.35484525,-32.65133862,97.21116465,79.07720742,-171.43203
-125.4953403,66.35895151,-32.64693881,97.21266372,79.07907724,-171.4259562
-125.4982273,66.36238965,-32.64110234,97.18310577,79.0806242,-171.4504155
-125.4954094,66.36508222,-32.63700528,97.15990893,79.08285423,-171.4701698
-125.5023261,66.36493545,-32.6431991,97.13980096,79.07913697,-171.4895752
-125.5008379,66.36774868,-32.63903381,97.12804329,79.075545,-171.499889
-125.503202,66.36602301,-32.6335129,97.11953698,79.07182421,-171.5077181
-125.4977547,66.36669431,-32.61914245,97.12921739,79.06786803,-171.4956785
-125.4911661,66.36853704,-32.60153415,97.10624446,79.06430875,-171.5166391
-125.499409,66.36511749,-32.60192547,97.107082,79.06050811,-171.5145399
-125.4960704,66.3653262,-32.58864822,97.09796283,79.05720584,-171.525482
-125.4954666,66.36644496,-32.58559898,97.10318353,79.05400364,-171.5189561
-125.5004245,66.36668941,-32.58696721,97.11730081,79.05028873,-171.5031954
-125.5028835,66.36746142,-32.58854789,97.1201639,79.04683489,-171.4980397
-125.5018333,66.36863113,-32.58747875,97.1280187,79.04624174,-171.4879357
-125.4986797,66.37168633,-32.57992491,97.13974245,79.04587387,-171.4773262
-125.5039645,66.37180339,-32.57195954,97.13246174,79.04634611,-171.4880576
-125.5198114,66.37009198,-32.57186507,97.12139798,79.04658556,-171.4959687
-125.527203,66.37094963,-32.56332623,97.13401038,79.0461927,-171.4784579
-125.5324836,66.3710223,-32.55702316,97.14838368,79.04565609,-171.4669063
-125.543002,66.36843581,-32.56139987,97.1452429,79.0438405,-171.4663617
-125.5422659,66.37306714,-32.56178594,97.13835029,79.04212453,-171.4695115
-125.5365871,66.37863517,-32.55781427,97.12369255,79.04095951,-171.4807867
-125.5128187,66.38616767,-32.54719169,97.11334137,79.03968558,-171.4905969
-125.509212,66.3898842,-32.54957395,97.09204463,79.03842865,-171.5094209
-125.4991911,66.39464831,-32.54723518,97.09228944,79.03631376,-171.5063569
-125.5092954,66.39507028,-32.5582311,97.11781648,79.03399486,-171.4762473
-125.5085793,66.39800608,-32.56170039,97.12363491,79.03342309,-171.4710707
-125.5028573,66.40185717,-32.56186975,97.11660737,79.03252205,-171.4750413
-125.5028783,66.40357781,-32.56936902,97.08466347,79.03061544,-171.5042591
-125.5030883,66.40521825,-32.57436044,97.09100475,79.02666569,-171.4941821
-125.5090515,66.40298887,-32.57832229,97.07939799,79.02334711,-171.5010076
-125.498473,66.40626416,-32.56152286,97.07130599,79.0199733,-171.5040229
-125.4953717,66.40628229,-32.55589585,97.04014213,79.01689381,-171.5286569
-125.4975071,66.40385076,-32.55846085,97.02606998,79.01337917,-171.5408195
-125.501633,66.40336128,-32.55392229,97.02764997,79.01205721,-171.5365658
-125.4765702,66.41137285,-32.53441675,97.03741344,79.010629,-171.5288316
-125.4879394,66.41139583,-32.53990227,97.05873917,79.00890227,-171.5095486
-125.5005125,66.40971334,-32.55278637,97.05422098,79.00847687,-171.5151711
-125.4986579,66.41168766,-32.55244968,97.04872982,79.00752904,-171.5176707
-125.4998472,66.41245266,-32.5541948,97.05325938,79.00708885,-171.5117159
-125.50794,66.41137046,-32.56099873,97.06637673,79.00628681,-171.4995756
-125.5012157,66.41430756,-32.55358025,97.0662725,79.0059177,-171.4968397
-125.4970972,66.41873041,-32.53932376,97.06599508,79.00563106,-171.4993468
-125.5039488,66.41823223,-32.54209649,97.0605401,79.0054593,-171.5040061
-125.5030043,66.42029445,-32.53510534,97.04574715,79.00560948,-171.5186818
-125.4933532,66.42447607,-32.53360083,97.02963153,79.00568675,-171.5345634
-125.4911672,66.42799449,-32.53354951,97.03080716,79.00573512,-171.5344992
-125.4928219,66.43083553,-32.53610918,97.03717646,79.00577821,-171.5289446
-125.5006467,66.431927,-32.54566054,97.04929081,79.0056009,-171.5162237
-125.4955392,66.4359062,-32.54499477,97.04513684,79.00436857,-171.5212259
-125.5077624,66.43305462,-32.55839832,97.01512138,79.00454496,-171.5465594
-125.5158482,66.43430368,-32.56032659,97.01400349,79.00444342,-171.5443325
-125.5225601,66.43485646,-32.5628033,96.99223591,79.00495679,-171.5659501
-125.5382111,66.4320106,-32.57627951,97.00352787,79.00486635,-171.5547135
-125.5472016,66.43119612,-32.58223379,96.99803013,79.00732901,-171.5593769
-125.5531706,66.42870781,-32.58583581,96.99239177,79.00960638,-171.564747
-125.5568249,66.42753071,-32.5844506,96.9938507,79.01218221,-171.5622064
-125.548875,66.42986196,-32.57278145,96.98262778,79.01492735,-171.5720008
-125.5587976,66.42690076,-32.57702363,96.99052259,79.01741584,-171.564089
-125.5648426,66.42619906,-32.57510856,96.98742499,79.02076648,-171.5659496
-125.5808881,66.42294049,-32.59202342,96.99073257,79.02399267,-171.5634069
-125.5895136,66.42312967,-32.59810216,96.99278184,79.02703272,-171.559604
-125.6100639,66.41986314,-32.61676604,96.99098149,79.02978837,-171.5585668
-125.610565,66.42307846,-32.61507254,97.00030732,79.03201501,-171.5512656
-125.6109045,66.42517741,-32.61611012,96.99704438,79.03425925,-171.5532735
-125.6090588,66.42685288,-32.61694775,97.02184639,79.03506555,-171.5278672
-125.6183687,66.42700857,-32.62579228,97.03384499,79.03608464,-171.5135988
-125.6177292,66.42850946,-32.62823468,97.04381365,79.03734143,-171.5025697
